

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:59:49 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
                  i1l175 0343                    i1l195 041B                    i1l187 03CC  
                  i1l179 0386                    _STACK 00A0                    _PORTA 000C  
                  u80_20 0376                    u80_21 0375                    u81_20 0390  
                  u73_20 02DB                    u81_21 038F                    u73_21 02DA  
                  _TRISA 008C                    u90_20 045E                    u82_20 039D  
                  u74_20 02EA                    u90_21 045D                    u82_21 039C  
                  u74_21 02E9                    u83_20 03AF                    u75_20 030F  
                  u83_21 03AE                    u75_21 030E                    u83_25 03AB  
                  u84_20 03CC                    u76_20 0319                    u84_21 03CB  
                  u76_21 0318                    u85_20 03D7                    u77_20 0329  
                  u85_21 03D6                    u77_21 0328                    u86_20 0407  
                  u78_20 0341                    u86_21 0406                    u78_21 0340  
                  u87_20 0412                    u79_20 0351                    u87_21 0411  
                  u79_21 0350                    u88_20 041F                    u88_21 041E  
                  u89_20 0439                    u97_20 000A                    u89_21 0438  
                  u97_21 0009                    u89_25 0435                    u98_20 0018  
                  u98_21 0017                    u99_20 0021                    u99_21 0020  
                  status 0003                    wtemp0 007E    __end_of_EEPROM_SELECT 02CF  
        __initialization 00F9             __end_of_main 0504                   ??_main 0045  
                 _CCPR1L 0291                   _EECON1 0195                   _EECON2 0196  
                 _APFCON 011D                   _ANSELA 018C                   u100_20 002A  
                 u100_21 0029                   u101_20 002E                   u101_21 002D  
                 u110_20 007F                   u102_20 003C                   u110_21 007E  
                 u102_21 003B                   u111_20 0083                   u103_20 0040  
                 u111_21 0082                   u103_21 003F                   i1l1511 02EA  
                 i1l1503 02CF                   u112_20 0092                   u104_20 0046  
                 i1l1601 03ED                   i1l1521 0304                   i1l1513 02F2  
                 i1l1505 02D0                   u112_21 0091                   u104_21 0045  
                 i1l1611 03F5                   i1l1603 03EE                   i1l1531 0329  
                 i1l1523 0309                   i1l1507 02D2                   i1l1621 041F  
                 i1l1613 03FC                   i1l1605 03EF                   i1l1541 0351  
                 i1l1533 0336                   i1l1525 0310                   i1l1509 02DB  
                 i1l1517 02F9                   i1l1631 044C                   i1l1623 0439  
                 i1l1615 0401                   i1l1551 0366                   i1l1543 0358  
                 i1l1535 033B                   i1l1527 0319                   i1l1519 02FD  
                 u113_20 009B                   u105_20 0057                   i1l1633 0453  
                 i1l1625 0442                   i1l1617 0409                   i1l1609 03F1  
                 i1l1561 0381                   i1l1545 0360                   i1l1553 0367  
                 i1l1537 0344                   i1l1529 0324                   u113_21 009A  
                 u105_21 0056                   i1l1721 0011                   i1l1713 0006  
                 i1l1635 0458                   i1l1619 0412                   i1l1571 0387  
                 i1l1563 0382                   i1l1555 036B                   i1l1547 0362  
                 i1l1539 0348                   i1l1731 002E                   i1l1723 0013  
                 i1l1715 0006                   i1l1629 0448                   i1l1573 0390  
                 i1l1581 03BD                   i1l1565 0383                   i1l1557 0370  
                 i1l1549 0364                   i1l1741 0050                   i1l1733 0033  
                 i1l1725 0018                   i1l1717 000A                   i1l1591 03DE  
                 i1l1583 03C1                   i1l1575 039D                   i1l1567 0384  
                 i1l1559 0376                   i1l1639 0460                   i1l1751 006F  
                 i1l1743 0051                   i1l1735 003C                   i1l1727 0021  
                 i1l1719 000F                   u114_20 009F                   u106_20 005D  
                 i1l1593 03E6                   i1l1585 03C6                   i1l1577 03AF  
                 u114_21 009E                   i1l1753 0073                   i1l1761 0089  
                 u106_21 005C                   i1l1745 0057                   i1l1737 0040  
                 i1l1729 002A                   i1l1595 03E8                   i1l1587 03CE  
                 i1l1579 03B8                   i1l1771 00AC                   i1l1763 0092  
                 i1l1755 0076                   i1l1747 005D                   i1l1739 0046  
                 i1l1909 0469                   i1l1597 03EA                   i1l1589 03D7  
                 i1l1781 00C6                   i1l1765 009B                   i1l1773 00B2  
                 i1l1757 007F                   i1l1749 0066                   i1l1599 03EC  
                 i1l1791 00DE                   i1l1775 00B8                   i1l1783 00CA  
                 i1l1767 009F                   i1l1759 0083                   u115_20 00B8  
                 u107_20 0066                   i1l1793 00E4                   i1l1785 00D2  
                 i1l1777 00B9                   u115_21 00B7                   i1l1769 00A7  
                 u107_21 0065                   i1l1795 00E9                   i1l1787 00D3  
                 i1l1779 00C1                   i1l1797 00EF                   i1l1789 00DD  
                 i1l1799 00F3                   u116_20 00D2                   u108_20 006F  
                 u116_21 00D1                   u108_21 006E                   u117_20 00DD  
                 u109_20 0073                   u117_21 00DC                   u109_21 0072  
                 u118_20 00E4                   u118_21 00E3                   u119_20 00EF  
                 u119_21 00EE                   _INTCON 000B                   _OSCCON 0099  
 i1EEPROM_SELECT@EE_SAVE 0072  __end_of__initialization 0109           __pcstackCOMMON 0070  
           __pidataBANK0 0504     EEPROM_SELECT@EE_SAVE 0042               __pbssBANK0 0048  
             __pmaintext 047E               __pintentry 0004                  _CCP1CON 0293  
                _DEC_SET 0000                  _COUNTER 0078                  _PWM_SET 0000  
                __ptext1 010C                  __ptext3 02CF                  main@CKS 0047  
   end_of_initialization 0109                  init_ram 0524                  initloop 0525  
      ??i1_EEPROM_SELECT 0070      start_initialization 00F9              __end_of_isr 00F8  
          _EEPROM_SELECT 010C              __pdataBANK0 0020              __pbssCOMMON 0078  
              ___latbits 0000            __pcstackBANK0 0040           ?_EEPROM_SELECT 0070  
               _DCC_ADRS 052A                 _COM_FLAG 0049                 _EE_STORE 0030  
               _FUNC_SET 0000                 _PIR1bits 0011                 _PIR2bits 0012  
               _PKT_FUNC 0020                 _PSTR1CON 0296          i1_EEPROM_SELECT 02CF  
              main@count 0046          ??_EEPROM_SELECT 0040               _EECON1bits 0195  
   i1EEPROM_SELECT@COUNT 0074               _CONFIG_SET 0000  __end_ofi1_EEPROM_SELECT 047E  
               int$flags 007E                 isr@COUNT 0076               _INTCONbits 000B  
               intlevel1 0000            __pstringtext1 052A         ?i1_EEPROM_SELECT 0070  
