

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 15:14:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
                  u80_21 0336                    u81_20 035C                    u81_21 035B  
                  _TRISA 008C                    u90_20 041D                    u82_20 0376  
                  u74_20 02C1                    u90_21 041C                    u82_21 0375  
                  u74_21 02C0                    u90_25 0419                    u91_20 0440  
                  u83_20 0383                    u75_20 02D0                    u91_21 043F  
                  u83_21 0382                    u75_21 02CF                    u84_20 0395  
                  u76_20 02F5                    u84_21 0394                    u76_21 02F4  
                  u84_25 0391                    u85_20 03B0                    u77_20 02FF  
                  u85_21 03AF                    u77_21 02FE                    u86_20 03BB  
                  u78_20 030F                    u86_21 03BA                    u78_21 030E  
                  u87_20 03EB                    u79_20 0327                    u87_21 03EA  
                  u79_21 0326                    u88_20 03F6                    u88_21 03F5  
                  u89_20 0403                    u89_21 0402                    pclath 000A  
                  status 0003                    wtemp0 007E    __end_of_EEPROM_SELECT 02B5  
        __initialization 00E3             __end_of_main 0505                ??_DEC_SET 0040  
                 ??_main 0045                   _CCPR1L 0291                   _EECON1 0195  
                 _EECON2 0196                ??_PWM_SET 0040                   _APFCON 011D  
                 _ANSELA 018C                   u100_20 000A                   u100_21 0009  
                 u101_20 0018                   u101_21 0017                   u110_20 0062  
                 u102_20 0021                   u110_21 0061                   u102_21 0020  
                 u111_20 006B                   u103_20 002A                   u111_21 006A  
                 u103_21 0029                   i1l1500 0368                   i1l1510 0376  
                 i1l1502 0369                   i1l1520 03A5                   i1l1512 0383  
                 i1l1504 036A                   i1l1440 02B5                   u120_20 00CB  
                 u112_20 006F                   u104_20 002E                   u120_21 00CA  
                 u112_21 006E                   u104_21 002D                   i1l1530 03CA  
                 i1l1522 03AA                   i1l1514 0395                   i1l1450 02D8  
                 i1l1442 02B6                   i1l1540 03D2                   i1l1532 03CC  
                 i1l1524 03B2                   i1l1516 039C                   i1l1508 036D  
                 i1l1460 02EF                   i1l1444 02B8                   i1l1700 0083  
                 i1l1550 03E0                   i1l1542 03D3                   i1l1534 03CE  
                 i1l1526 03BB                   i1l1518 03A1                   i1l1470 031C  
                 i1l1462 02F6                   i1l1446 02C1                   i1l1454 02DF  
                 i1l1710 00A2                   i1l1702 008C                   i1l1560 041D  
                 i1l1552 03E5                   i1l1536 03D0                   i1l1528 03C2  
                 i1l1480 033E                   i1l1472 0321                   i1l1464 02FF  
                 i1l1456 02E3                   i1l1448 02D0                   u121_20 00D2  
                 i1l1720 00B6                   i1l1704 0095                   i1l1712 00A6  
                 u113_20 007B                   u105_20 003C                   u121_21 00D1  
                 u113_21 007A                   u105_21 003B                   i1l1802 044B  
                 i1l1570 0435                   i1l1562 0424                   i1l1554 03ED  
                 i1l1538 03D1                   i1l1546 03D5                   i1l1482 0346  
                 i1l1490 034D                   i1l1474 032A                   i1l1466 030A  
                 i1l1458 02EA                   i1l1730 00CC                   i1l1714 00AC  
                 i1l1722 00BA                   i1l1706 0099                   i1l1572 043A  
                 i1l1556 03F6                   i1l1548 03D9                   i1l1492 0351  
                 i1l1484 0348                   i1l1476 032E                   i1l1468 030F  
                 i1l1732 00D2                   i1l1724 00C2                   i1l1716 00AD  
                 i1l1708 009F                   i1l1660 0011                   i1l1652 0006  
                 i1l1558 0403                   i1l1566 042A                   i1l1494 0356  
                 i1l1486 034A                   i1l1478 0337                   i1l1734 00D5  
                 i1l1726 00C3                   i1l1718 00B3                   i1l1670 002E  
                 i1l1662 0013                   i1l1654 0006                   i1l1568 042E  
                 i1l1496 035C                   i1l1488 034C                   i1l1576 0442  
                 i1l1736 00DB                   u122_20 00DB                   i1l1728 00CB  
                 u114_20 007F                   i1l1680 004C                   u106_20 0040  
                 i1l1672 0033                   i1l1664 0018                   i1l1656 000A  
                 u122_21 00DA                   u114_21 007E                   u106_21 003F  
                 i1l1498 0367                   i1l1738 00DD                   i1l1690 006B  
                 i1l1682 004D                   i1l1674 003C                   i1l1666 0021  
                 i1l1658 000F                   i1l1692 006F                   i1l1684 0053  
                 i1l1676 0040                   i1l1668 002A                   i1l1694 0072  
                 i1l1686 0059                   i1l1678 0046                   u115_20 008C  
                 i1l1696 007B                   i1l1688 0062                   u107_20 0046  
                 u115_21 008B                   u107_21 0045                   i1l1698 007F  
                 u116_20 0095                   u108_20 0053                   u116_21 0094  
                 u108_21 0052                   u117_20 0099                   u109_20 0059  
                 u117_21 0098                   u109_21 0058                   u118_20 00AC  
                 u118_21 00AB                   u119_20 00C2                   u119_21 00C1  
                 _INTCON 000B                   _OSCCON 0099   i1EEPROM_SELECT@EE_SAVE 0072  
           ??_CONFIG_SET 0040  __end_of__initialization 00F3                ?_FUNC_SET 0070  
         __pcstackCOMMON 0070       __end_of_CONFIG_SET 0531             __pidataBANK0 0505  
   EEPROM_SELECT@EE_SAVE 0042               __pbssBANK0 004A               ??_FUNC_SET 0040  
             __pmaintext 0460               __pintentry 0004                  _CCP1CON 0293  
                _DEC_SET 0532                  _COUNTER 0078                  _PWM_SET 0533  
                __ptext1 0530                  __ptext2 0531                  __ptext3 0532  
                __ptext4 0533                  __ptext5 00F6                  __ptext7 02B5  
