

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 14 21:50:22 2023

                     l59 0504                      l202 0522                      l203 0524  
                    l208 05B4                      l161 0150                      l153 010E  
                    l217 05B5                      l172 01C8                      l164 016E  
                    l156 02B4                      l181 023A                      l165 0170  
                    l190 0296                      l185 024E                      l177 01FD  
                    l169 01B5                      l197 0558                      l198 0514  
                    l199 0516                      _PR2 001B                      u600 0112  
                    u601 0111                      u610 013A                      u611 0139  
                    u700 01FD                      u620 0144                      u701 01FC  
                    u621 0143                      u710 0208                      u630 0154  
                    u711 0207                      u631 0153                      u720 023A  
                    u640 016E                      u721 0239                      u641 016D  
                    u730 0245                      u650 017E                      u731 0244  
                    u651 017D                      u740 0252                      u660 01A5  
                    u741 0251                      u661 01A4                      u750 0273  
                    u670 01BF                      u590 0103                      u751 0272  
                    u671 01BE                      u591 0102                      u760 0296  
                    u680 01CC                      u761 0295                      u681 01CB  
                    u690 01E3                      u755 026F                      u691 01E2  
                    u695 01DF                      u775 0533                      u960 0491  
                    u961 0490                      u970 04AB                      u971 04AA  
                    u980 04B1                      u981 04B0                      u990 04C9  
                    u991 04C8                      _isr 0004                      wreg 0009  
        __end_of_DEC_SET 05B5                     l1400 0171                     l1410 0191  
                   l1402 0175                     l1420 019F                     l1412 0193  
                   l1404 017E                     l1430 01B3                     l1422 01A5  
                   l1414 0195                     l1406 0185                     l1502 0298  
                   l1510 0508                     l1440 01E3                     l1424 01B0  
                   l1408 018F                     l1416 0196                     l1512 0509  
                   l1450 01FF                     l1442 01EA                     l1434 01B6  
                   l1426 01B1                     l1418 019B                     l1370 00FA  
                   l1522 051D                     l1514 050D                     l1460 021D  
                   l1452 0208                     l1436 01BF                     l1444 01EF  
                   l1428 01B2                     l1372 0103                     l1380 0124  
                   l1532 052D                     l1700 0477                     l1462 021F  
                   l1454 020F                     l1446 01F3                     l1438 01CC  
                   l1390 0144                     l1382 0128                     l1374 0112  
                   l1366 00F6                     l1526 0526                     l1518 0518  
                   l1710 0489                     l1702 047A                     l1480 023C  
                   l1464 0220                     l1456 0219                     l1472 0224  
                   l1448 01F7                     l1392 014F                     l1384 012F  
                   l1376 011C                     l1368 00F7                     l1720 0497  
                   l1712 048C                     l1704 047D                     l1482 0245  
                   l1474 0228                     l1466 0221                     l1458 021B  
                   l1394 0154                     l1386 0134                     l1730 04B1  
                   l1722 049A                     l1714 0491                     l1706 047F  
                   l1484 0252                     l1492 0280                     l1476 022F  
                   l1468 0222                     l1396 0164                     l1388 013B  
                   l1740 04C9                     l1732 04B5                     l1724 049C  
                   l1716 0491                     l1708 0482                     l1494 0284  
                   l1486 0273                     l1478 0234                     l1398 0168  
                   l1750 04E8                     l1742 04D3                     l1734 04B8  
                   l1726 04A6                     l1718 0493                     l1496 028B  
                   l1488 027A                     l1752 04EA                     l1744 04D8  
                   l1736 04BF                     l1728 04AB                     l1498 0290  
                   l1754 04EC                     l1746 04DF                     l1738 04C3  
                   l1690 046A                     l1940 02A0                     l1756 04EF  
                   l1748 04E5                     l1692 046D                     l1684 0460  
                   l1758 04FD                     l1694 046F                     l1686 0463  
                   l1696 0472                     l1688 0465                     l1938 053E  
                   l1698 0475                     ?_isr 0070                     _DATA 0079  
                   u1000 04D3                     u1001 04D2                     u1010 04D8  
                   u1011 04D7                     u1020 04E5                     u1021 04E4  
                   u1030 04FD                     u1031 04FC                     u1035 04F9  
                   _PIE1 0091                     _PIE2 0092                     _PIR1 0011  
                   i1l97 00BD                     i1l98 004F                     _TMR1 0016  
                   _STCR 005C                     _main 0460                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
       __end_of_DCC_ADRS 05B4                     start 00E2           CONFIG_SET@DATA 0021  
     EEPROM_SELECT@COUNT 0024                    ??_isr 0075                    ?_main 0070  
                  _EEADR 0191                    _EEDAT 0193                    _T1CON 0018  
                  _T2CON 001C                    _IOCAF 0393                    _IOCAP 0391  
                  i1l105 00BC                    i1l124 00E0                    i1l118 00C7  
                  i1l161 030B                    i1l153 02CC                    i1l172 037F  
                  i1l164 0327                    i1l156 045F                    i1l181 03EB  
                  i1l165 0329                    i1l190 0440                    i1l185 03FF  
                  i1l177 03B0                    i1l169 036C                    _STACK 00A0  
                  _PORTA 000C                    u80_20 02F5                    u80_21 02F4  
                  u81_20 02FF                    u81_21 02FE                    _TRISA 008C  
                  u90_20 03BB                    u82_20 030F                    u90_21 03BA  
                  u82_21 030E                    u91_20 03EB                    u83_20 0327  
                  u91_21 03EA                    u83_21 0326                    u92_20 03F6  
