

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:49:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      48       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2C      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      48       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 14 21:49:10 2023

                    l202 0486                      l203 0488                      l161 0110  
                    l153 00D4                      l172 017E                      l156 0258  
                    l165 012C                      l185 01F8                      l169 016D  
                    l197 04BA                      l198 0478                      l199 047A  
                    _PR2 001B                      u755 0217                      u695 0193  
                    u775 0495                      _isr 0004                      wreg 0009  
        __end_of_DEC_SET 0517                     l1402 0131                     l1502 023C  
                   l1416 0150                     l1512 046F                     l1450 01AF  
                   l1442 019C                     l1434 016E                     l1370 00C2  
                   l1522 0481                     l1444 01A1                     l1380 00E8  
                   l1532 048F                     l1526 048A                     l1518 047C  
                   l1480 01E8                     l1472 01D2                     l1712 040A  
                   l1722 0416                     l1492 0226                     l1396 0122  
                   l1388 00FD                     l1740 043F                     l1488 0220  
                   l1746 044F                     l1738 042F                     l1940 0244  
                   l1938 04A0                     ?_isr 0070                     _DATA 0079  
                   u1035 0465                     _PIE1 0091                     _PIE2 0092  
                   _PIR1 0011                     i1l97 0092                     i1l98 003E  
                   _TMR1 0016                     _STCR 005C                     _main 03E0  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E         __end_of_DCC_ADRS 0516                     start 00AC  
         CONFIG_SET@DATA 0021       EEPROM_SELECT@COUNT 0024                    ??_isr 0075  
                  ?_main 0070                    _EEADR 0191                    _EEDAT 0193  
                  _T1CON 0018                    _T2CON 001C                    _IOCAF 0393  
                  _IOCAP 0391                    i1l124 00AA                    i1l118 009A  
                  i1l161 02A7                    i1l153 026E                    i1l172 0311  
                  i1l156 03DF                    i1l165 02C1                    i1l185 0385  
                  i1l169 0300                    _STACK 00A0                    _PORTA 000C  
                  _TRISA 008C                    u94_25 039D                    u88_25 0321  
       __end_of_PWM_DATA 04FB                    status 0003                    wtemp0 007E  
  __end_of_EEPROM_SELECT 0259          __initialization 00AD             __end_of_main 046C  
              ??_DEC_SET 0021                   ??_main 0027           DEC_SET@P_RANGE 0020  
                 _CCPR1L 0291                   _EECON1 0195                   _EECON2 0196  
                 _APFCON 011D       PACKET_CONTROL@DATA 0026                   _ANSELA 018C  
       ??_PACKET_CONTROL 0023                   i1l1624 033E                   i1l1616 032A  
                 i1l1608 0301                   i1l1544 025C                   i1l1618 032F  
                 i1l1570 02B6                   i1l1562 0294                   i1l1554 027F  
                 i1l1802 0056                   i1l1820 007F                   i1l1662 03A6  
                 i1l1654 0375                   i1l1646 035F                   i1l1590 02E3  
                 i1l1830 0090                   i1l1806 005F                   i1l1576 02C6  
                 i1l1808 0063                   i1l1666 03AC                   i1l1842 00A3  
                 i1l1676 03C2                   i1l1780 0028                   i1l1942 03CB  
                 i1l1846 00A9                   i1l1784 0031                   i1l1778 0023  
                 _INTCON 000B                   _OSCCON 0099   i1EEPROM_SELECT@EE_SAVE 0072  
           ??_CONFIG_SET 0021  __end_of__initialization 00BB           __pcstackCOMMON 0070  
     __end_of_CONFIG_SET 0518             __pidataBANK0 04FB     main@DCC_PACKET_RANGE 004B  
   EEPROM_SELECT@EE_SAVE 0022               __pbssBANK0 005C               __pmaintext 03E0  
             __pintentry 0004                  _CCP1CON 0293                  _DEC_SET 0516  
                _COUNTER 0078                  __ptext1 046C                  __ptext2 0516  
                __ptext3 0517                  __ptext4 00BE                  __ptext6 0259  
  PACKET_CONTROL@P_RANGE 0022     end_of_initialization 00BB                  init_ram 050B  
                initloop 050C               main@PACKET 0049               main@BYPASS 0029  
      ??i1_EEPROM_SELECT 0070        CONFIG_SET@P_RANGE 0020      start_initialization 00AD  
            __end_of_isr 00AC            _EEPROM_SELECT 00BE              __pdataBANK0 004C  
               ?_DEC_SET 0020              __pbssCOMMON 0078                ___latbits 0000  
          __pcstackBANK0 0020           ?_EEPROM_SELECT 0070                 _DCC_ADRS 0511  
               _COM_FLAG 005D                 _EE_STORE 004C                 _PIR1bits 0011  
               _PIR2bits 0012                 _PSTR1CON 0296                 _PWM_DATA 04BB  
        i1_EEPROM_SELECT 0259                main@count 004A              DEC_SET@DATA 0021  
        ??_EEPROM_SELECT 0020               _EECON1bits 0195           _PACKET_CONTROL 046C  
   i1EEPROM_SELECT@COUNT 0074               _CONFIG_SET 0517   __end_of_PACKET_CONTROL 04BB  
__end_ofi1_EEPROM_SELECT 03E0                 int$flags 007E                 isr@COUNT 0076  
             _INTCONbits 000B                 intlevel1 0000          ?_PACKET_CONTROL 0022  
          __pstringtext1 04BB            __pstringtext2 0511              ?_CONFIG_SET 0020  
