

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      48       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2C      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      48       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 14 21:50:00 2023

                    l202 0483                      l203 0485                      l161 010F  
                    l153 00D3                      l172 017D                      l156 0257  
                    l165 012B                      l185 01F7                      l169 016C  
                    l197 04B7                      l198 0475                      l199 0477  
                    _PR2 001B                      u755 0216                      u695 0192  
                    u775 0492                      _isr 0004                      wreg 0009  
        __end_of_DEC_SET 0514                     l1420 019B                     l1412 016D  
                   l1422 01A0                     l1502 0487                     l1450 01D1  
                   l1428 01AE                     l1380 0130                     l1348 00C1  
                   l1508 048C                     l1470 0225                     l1374 0121  
                   l1366 00FC                     l1358 00E7                     l1710 042D  
                   l1480 023B                     l1712 043D                     l1466 021F  
                   l1458 01E7                     l1394 014F                     l1494 0479  
                   l1718 044D                     l1488 046C                     l1498 047E  
                   l1684 0408                     l1694 0414                     l1880 049D  
                   l1882 0243                     ?_isr 0070                     _DATA 0079  
                   u1035 0463                     _PIE1 0091                     _PIE2 0092  
                   _PIR1 0011                     i1l97 0092                     i1l98 003E  
                   _TMR1 0016                     _STCR 005C                     _main 03DE  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E         __end_of_DCC_ADRS 0513                     start 00AC  
         CONFIG_SET@DATA 0021       EEPROM_SELECT@COUNT 0024                    ??_isr 0075  
                  ?_main 0070                    _EEADR 0191                    _EEDAT 0193  
                  _T1CON 0018                    _T2CON 001C                    _IOCAF 0393  
                  _IOCAP 0391                    i1l124 00AA                    i1l118 009A  
                  i1l161 02A6                    i1l153 026D                    i1l172 0310  
                  i1l156 03DD                    i1l165 02C0                    i1l185 0384  
                  i1l169 02FF                    _STACK 00A0                    _PORTA 000C  
                  _TRISA 008C                    u94_25 039C                    u88_25 0320  
       __end_of_PWM_DATA 04F8                    status 0003                    wtemp0 007E  
  __end_of_EEPROM_SELECT 0258          __initialization 00AD             __end_of_main 046A  
              ??_DEC_SET 0021                   ??_main 0027           DEC_SET@P_RANGE 0020  
                 _CCPR1L 0291                   _EECON1 0195                   _EECON2 0196  
                 _APFCON 011D       PACKET_CONTROL@DATA 0026                   _ANSELA 018C  
       ??_PACKET_CONTROL 0023                   i1l1620 035E                   i1l1550 02C5  
                 i1l1518 025B                   i1l1640 03AB                   i1l1544 02B5  
                 i1l1536 0293                   i1l1528 027E                   i1l1650 03C1  
                 i1l1802 0090                   i1l1636 03A5                   i1l1628 0374  
                 i1l1564 02E2                   i1l1590 0329                   i1l1582 0300  
                 i1l1814 00A3                   i1l1750 0023                   i1l1592 032E  
                 i1l1752 0028                   i1l1818 00A9                   i1l1780 0063  
                 i1l1756 0031                   i1l1598 033D                   i1l1774 0056  
                 i1l1792 007F                   i1l1778 005F                   i1l1884 03C9  
                 _INTCON 000B                   _OSCCON 0099   i1EEPROM_SELECT@EE_SAVE 0072  
           ??_CONFIG_SET 0021  __end_of__initialization 00BB           __pcstackCOMMON 0070  
     __end_of_CONFIG_SET 0515             __pidataBANK0 04F8     main@DCC_PACKET_RANGE 004B  
   EEPROM_SELECT@EE_SAVE 0022               __pbssBANK0 005C               __pmaintext 03DE  
             __pintentry 0004                  _CCP1CON 0293                  _DEC_SET 0513  
                _COUNTER 0078                  __ptext1 046A                  __ptext2 0513  
                __ptext3 0514                  __ptext4 00BE                  __ptext6 0258  
  PACKET_CONTROL@P_RANGE 0022     end_of_initialization 00BB                  init_ram 0508  
                initloop 0509               main@PACKET 0049               main@BYPASS 0029  
      ??i1_EEPROM_SELECT 0070        CONFIG_SET@P_RANGE 0020      start_initialization 00AD  
            __end_of_isr 00AC            _EEPROM_SELECT 00BE              __pdataBANK0 004C  
               ?_DEC_SET 0020              __pbssCOMMON 0078                ___latbits 0000  
          __pcstackBANK0 0020           ?_EEPROM_SELECT 0070                 _DCC_ADRS 050E  
               _COM_FLAG 005D                 _EE_STORE 004C                 _PIR1bits 0011  
               _PIR2bits 0012                 _PSTR1CON 0296                 _PWM_DATA 04B8  
        i1_EEPROM_SELECT 0258                main@count 004A              DEC_SET@DATA 0021  
        ??_EEPROM_SELECT 0020               _EECON1bits 0195           _PACKET_CONTROL 046A  
   i1EEPROM_SELECT@COUNT 0074               _CONFIG_SET 0514   __end_of_PACKET_CONTROL 04B8  
__end_ofi1_EEPROM_SELECT 03DE                 int$flags 007E                 isr@COUNT 0076  
             _INTCONbits 000B                 intlevel1 0000          ?_PACKET_CONTROL 0022  
